cluster,distinct_cultures,distinct_families,distinct_regions,families_percentile_vs_random,regions_percentile_vs_random
1,1,1,1,54.5,54.5
2,1,1,1,56.0,56.0
3,1,1,1,56.5,56.5
4,2,1,1,21.25,21.0
5,1,1,1,57.5,57.5
6,1,0,0,6.5,6.5
7,1,0,0,7.0,7.0
8,1,1,1,57.75,57.75
9,1,1,1,56.0,56.0
10,1,1,1,56.5,56.5
11,1,1,1,57.0,57.0
12,1,1,1,55.0,55.0
13,1,1,1,57.75,57.75
14,1,0,0,5.75,5.75
15,1,1,1,57.5,57.5
16,1,1,1,57.5,57.5
17,1,1,1,56.25,56.25
18,1,1,1,56.75,56.75
19,1,1,1,19.75,20.25
20,1,1,1,56.75,56.75
21,1,1,1,57.5,57.5
22,1,0,0,7.0,7.0
23,1,1,1,55.75,55.75
24,1,1,1,57.0,57.0
25,1,0,0,5.75,5.75
26,1,0,0,4.75,4.75
27,1,1,1,58.75,58.75
28,1,1,1,56.75,56.75
29,1,1,1,59.25,59.25
30,1,1,1,56.0,56.0
31,1,1,1,58.0,58.0
32,1,1,1,55.5,55.5
33,1,1,1,58.75,58.75
34,1,1,1,56.5,56.5
35,1,1,1,58.25,58.25
36,1,0,0,6.25,6.25
37,1,1,1,56.75,56.75
38,1,1,1,55.5,55.5
39,1,1,1,55.75,55.75
40,1,1,1,55.75,55.75
41,1,1,1,55.25,55.25
42,1,0,0,5.5,5.5
43,1,1,1,56.25,56.25
44,1,1,1,56.25,56.25
45,1,1,1,56.75,56.75
46,1,1,1,54.5,54.5
47,1,1,1,56.75,56.75
48,1,1,1,56.75,56.75
49,1,1,1,56.25,56.25
50,1,1,1,56.25,56.25
51,1,1,1,55.25,55.25
52,1,1,1,56.5,56.5
53,1,1,1,55.75,55.75
54,1,1,1,57.5,57.5
55,1,1,1,57.25,57.25
56,1,1,1,54.0,54.0
57,1,1,1,58.25,58.25
58,1,1,1,56.25,56.25
59,1,1,1,54.75,54.75
60,1,1,1,58.25,58.25
61,1,1,1,55.25,55.25
62,1,1,1,59.0,59.0
63,2,1,1,16.25,16.5
64,3,2,2,8.75,11.75
65,1,0,0,6.5,6.5
66,1,1,1,57.75,57.75
67,1,1,1,57.0,57.0
68,3,2,2,38.0,37.75
69,4,2,3,19.5,60.5
70,1,1,1,59.0,59.0
71,1,1,1,56.5,56.5
72,1,1,1,57.25,57.25
73,1,1,1,57.0,57.0
74,1,0,0,4.5,4.5
75,1,1,1,55.5,55.5
76,1,1,1,57.5,57.5
77,1,1,1,57.25,57.25
78,2,1,1,20.75,20.75
79,1,1,1,54.75,54.75
80,1,1,1,55.75,55.75
81,1,1,1,57.25,57.25
82,1,1,1,56.5,56.5
83,1,1,1,56.75,56.75
84,1,1,1,55.25,55.25
85,1,0,0,6.25,6.25
86,1,0,0,7.5,7.5
87,1,0,0,5.0,5.0
88,1,0,0,7.0,7.0
89,1,1,1,55.25,55.25
90,1,1,1,56.0,56.0
91,3,1,2,7.25,41.0
92,1,1,1,57.0,57.0
93,1,0,0,6.0,6.0
94,1,0,0,5.0,5.0
95,1,0,0,6.0,6.0
96,1,1,1,56.25,56.25
97,1,1,1,58.25,58.25
98,1,1,1,53.0,53.0
99,1,1,1,56.0,56.0
100,1,1,1,55.5,55.5
101,1,1,1,58.0,58.0
102,1,0,0,6.0,6.0
103,1,0,0,7.0,7.0
104,1,1,1,57.5,57.5
105,1,1,1,56.5,56.5
106,1,1,1,56.5,56.5
107,1,1,1,56.0,56.0
108,1,1,1,57.5,57.5
109,1,1,1,56.25,56.25
110,1,1,1,56.25,56.25
111,1,1,1,55.75,55.75
112,1,1,1,55.75,55.75
113,1,1,1,56.25,56.25
114,1,1,1,57.75,57.75
115,1,1,1,56.0,56.0
116,1,1,1,58.25,58.25
117,2,1,1,1.25,1.5
118,1,1,1,54.25,54.25
119,1,1,1,55.25,55.25
120,1,1,1,57.75,57.75
121,1,1,1,56.0,56.0
122,1,1,1,57.0,57.0
123,2,1,1,2.0,2.25
124,1,1,1,57.0,57.0
125,1,1,1,54.75,54.75
126,1,1,1,16.5,15.5
127,2,2,2,40.75,41.0
128,3,2,3,21.75,63.0
129,1,1,1,55.25,55.25
130,2,1,2,2.25,19.75
131,1,1,1,20.5,20.25
132,1,1,1,55.0,55.0
133,1,0,0,0.75,0.75
134,1,0,0,5.25,5.25
135,1,0,0,7.0,7.0
136,1,0,0,6.5,6.5
137,1,0,0,6.25,6.25
138,1,1,1,56.25,56.25
139,1,1,1,55.0,55.0
140,1,1,1,57.0,57.0
141,1,1,1,56.5,56.5
142,1,1,1,57.5,57.5
143,1,0,0,7.25,7.25
144,1,0,0,1.75,1.75
145,1,1,1,55.25,55.25
146,1,0,0,8.5,8.5
147,1,0,0,0.0,0.0
148,1,0,0,4.75,4.75
149,1,0,0,5.25,5.25
150,1,1,1,55.0,55.0
151,1,1,1,56.0,56.0
152,1,0,0,0.0,0.0
153,1,0,0,7.0,7.0
154,1,0,0,5.75,5.75
155,1,0,0,6.25,6.25
156,1,1,1,55.75,55.75
157,1,0,0,6.5,6.5
158,1,0,0,6.75,6.75
159,2,2,2,68.5,68.25
160,1,1,1,56.0,56.0
161,2,1,1,2.75,1.5
162,3,2,3,35.75,81.25
163,1,1,1,57.0,57.0
164,1,1,1,57.75,57.75
165,1,1,1,55.25,55.25
166,1,0,0,1.5,1.5
167,1,1,1,55.25,55.25
168,1,1,1,56.5,56.5
169,1,0,0,6.5,6.5
170,1,0,0,0.5,0.5
171,1,1,1,55.0,55.0
172,1,0,0,1.25,1.25
173,1,1,1,18.25,20.0
174,1,0,0,0.5,0.5
175,2,2,2,38.0,38.75
176,1,0,0,6.75,6.75
177,1,1,1,56.75,56.75
178,1,1,1,58.0,58.0
179,1,1,1,55.25,55.25
180,1,1,1,57.0,57.0
181,1,1,1,56.5,56.5
182,1,1,1,58.5,58.5
183,1,1,1,55.0,55.0
184,1,1,1,19.5,19.25
185,1,1,1,56.0,56.0
186,1,1,1,56.75,56.75
187,1,1,1,57.0,57.0
188,2,1,2,1.25,20.0
189,1,1,1,55.75,55.75
190,1,1,1,58.0,58.0
191,1,1,1,55.25,55.25
192,1,1,1,57.25,57.25
193,1,1,1,55.5,55.5
194,1,1,1,57.0,57.0
195,1,1,1,58.5,58.5
196,1,1,1,55.75,55.75
197,1,0,0,0.5,0.5
198,1,1,1,19.0,18.5
199,1,1,1,56.5,56.5
200,1,1,1,57.5,57.5
201,1,1,1,55.75,55.75
202,1,1,1,56.0,56.0
203,1,1,1,56.5,56.5
204,1,1,1,55.5,55.5
205,1,1,1,54.25,54.25
206,1,1,1,56.5,56.5
207,1,1,1,56.75,56.75
208,1,1,1,58.5,58.5
209,1,1,1,55.25,55.25
210,1,1,1,55.5,55.5
211,1,1,1,55.25,55.25
212,1,1,1,57.0,57.0
213,1,0,0,0.75,0.75
214,1,1,1,58.25,58.25
215,1,1,1,58.0,58.0
216,1,1,1,17.5,18.0
217,1,1,1,56.75,56.75
218,1,1,1,15.5,16.0
219,1,1,1,17.25,18.25
220,1,1,1,54.5,54.5
221,1,1,1,19.25,19.75
222,1,1,1,56.5,56.5
223,1,1,1,22.0,22.0
224,1,1,1,57.75,57.75
225,1,1,1,56.0,56.0
226,1,1,1,57.0,57.0
227,1,1,1,56.75,56.75
228,1,0,0,0.5,0.5
229,2,2,2,67.25,67.5
230,1,1,1,19.0,19.0
231,1,1,1,59.0,59.0
232,1,1,1,54.5,54.5
233,1,1,1,55.75,55.75
234,1,1,1,54.75,54.75
235,1,1,1,56.5,56.5
236,1,1,1,57.0,57.0
237,2,1,1,6.75,6.0
238,1,0,0,7.5,7.5
239,2,1,2,3.5,36.0
240,1,1,1,19.5,20.25
241,1,0,0,7.0,7.0
242,1,0,0,6.5,6.5
243,1,1,1,56.75,56.75
244,1,1,1,19.75,20.5
245,1,0,0,6.0,6.0
246,1,0,0,7.5,7.5
247,1,0,0,1.5,1.5
248,1,1,1,59.0,59.0
249,1,1,1,56.5,56.5
250,1,1,1,57.5,57.5
251,1,1,1,54.75,54.75
252,1,1,1,55.75,55.75
253,1,0,0,1.25,1.25
254,2,1,1,5.5,4.75
255,1,1,1,55.75,55.75
256,1,1,1,56.0,56.0
257,1,0,0,1.5,1.5
258,2,1,1,1.75,2.0
259,2,1,2,2.0,20.25
260,1,1,1,21.0,20.25
261,1,1,1,57.75,57.75
262,1,1,1,55.5,55.5
263,1,1,1,57.5,57.5
264,1,1,1,55.5,55.5
265,1,1,1,57.0,57.0
266,1,1,1,56.5,56.5
267,1,1,1,55.5,55.5
268,1,1,1,56.25,56.25
269,1,1,1,56.25,56.25
270,1,1,1,56.0,56.0
271,1,0,0,6.5,6.5
272,1,1,1,56.0,56.0
273,1,1,1,56.5,56.5
274,1,1,1,56.25,56.25
275,1,1,1,54.75,54.75
276,1,1,1,56.25,56.25
277,1,1,1,56.0,56.0
278,1,1,1,57.25,57.25
279,1,1,1,56.25,56.25
280,1,1,1,55.5,55.5
281,1,1,1,54.75,54.75
282,1,1,1,57.0,57.0
283,1,1,1,56.25,56.25
284,1,1,1,54.75,54.75
285,1,0,0,1.5,1.5
286,1,0,0,8.25,8.25
287,1,0,0,8.5,8.5
288,1,1,1,55.5,55.5
289,1,1,1,56.5,56.5
290,1,1,1,57.25,57.25
291,1,0,0,1.0,1.0
292,1,1,1,57.5,57.5
293,1,1,1,56.25,56.25
294,1,1,1,57.0,57.0
295,1,1,1,57.5,57.5
296,1,1,1,59.5,59.5
297,1,1,1,56.0,56.0
298,1,1,1,56.25,56.25
299,1,1,1,55.75,55.75
300,1,0,0,7.75,7.75
301,1,1,1,56.25,56.25
302,1,0,0,1.0,1.0
303,1,0,0,6.75,6.75
304,2,1,1,2.0,1.75
305,1,1,1,55.0,55.0
306,1,1,1,19.25,18.75
307,1,1,1,55.75,55.75
308,1,1,1,55.5,55.5
309,1,1,1,58.5,58.5
310,1,1,1,57.25,57.25
311,1,1,1,58.5,58.5
312,1,1,1,56.25,56.25
313,1,1,1,57.5,57.5
314,1,1,1,57.5,57.5
315,1,1,1,19.75,20.25
316,1,1,1,21.75,22.25
317,1,0,0,5.25,5.25
318,1,1,1,55.75,55.75
319,1,1,1,56.5,56.5
320,1,1,1,56.5,56.5
321,1,0,0,0.5,0.5
322,1,0,0,5.5,5.5
323,1,1,1,55.75,55.75
324,1,1,1,56.75,56.75
325,2,2,2,39.75,37.5
326,1,1,1,54.75,54.75
327,1,0,0,1.5,1.5
328,1,1,1,56.5,56.5
329,1,0,0,7.0,7.0
330,1,1,1,56.75,56.75
331,1,0,0,5.5,5.5
332,2,1,1,17.5,16.75
333,2,2,2,67.75,68.0
334,1,1,1,57.5,57.5
335,1,1,1,55.75,55.75
336,2,1,1,5.5,6.75
337,1,1,1,56.5,56.5
338,1,1,1,56.5,56.5
339,1,1,1,57.5,57.5
340,1,1,1,57.0,57.0
341,1,1,1,57.5,57.5
342,1,1,1,56.0,56.0
343,1,1,1,56.5,56.5
344,1,1,1,57.0,57.0
345,1,0,0,3.0,3.0
346,1,1,1,55.5,55.5
347,1,1,1,56.0,56.0
348,1,1,1,19.0,21.0
349,1,1,1,58.5,58.5
350,1,1,1,57.75,57.75
351,1,1,1,22.0,21.75
352,1,1,1,57.0,57.0
353,1,1,1,55.0,55.0
354,1,0,0,1.0,1.0
355,3,2,2,9.0,8.5
356,1,1,1,21.75,22.0
357,1,1,1,55.75,55.75
358,1,1,1,55.75,55.75
359,1,1,1,58.0,58.0
360,1,1,1,57.0,57.0
361,1,1,1,58.0,58.0
362,1,1,1,57.25,57.25
363,1,1,1,54.75,54.75
364,1,1,1,56.5,56.5
365,1,1,1,56.25,56.25
366,1,1,1,58.5,58.5
367,1,1,1,55.25,55.25
368,1,1,1,56.25,56.25
369,1,1,1,57.25,57.25
370,1,1,1,55.0,55.0
371,1,1,1,55.75,55.75
372,2,1,1,2.75,3.0
373,3,2,3,42.75,85.5
374,1,1,1,56.75,56.75
375,1,1,1,53.25,53.25
376,1,1,1,56.5,56.5
377,1,1,1,58.25,58.25
378,1,1,1,19.0,19.25
379,1,1,1,58.5,58.5
380,1,1,1,57.25,57.25
381,1,1,1,55.25,55.25
382,1,1,1,57.0,57.0
383,1,1,1,56.0,56.0
384,1,1,1,56.0,56.0
385,1,1,1,55.25,55.25
386,2,1,2,7.25,38.75
387,1,1,1,55.75,55.75
388,1,1,1,55.5,55.5
389,2,2,2,66.25,67.25
390,1,0,0,5.75,5.75
391,2,2,2,37.5,36.0
392,1,1,1,55.5,55.5
393,1,1,1,53.75,53.75
394,1,1,1,56.5,56.5
395,1,1,1,56.25,56.25
396,1,0,0,0.75,0.75
397,1,0,0,1.0,1.0
398,1,0,0,1.0,1.0
399,1,1,1,56.0,56.0
400,1,1,1,19.25,20.0
401,1,0,0,3.5,3.5
402,1,1,1,23.5,23.0
403,1,1,1,57.75,57.75
404,1,1,1,57.0,57.0
405,1,1,1,55.75,55.75
406,1,1,1,55.75,55.75
407,1,1,1,58.75,58.75
408,1,1,1,56.5,56.5
409,1,0,0,0.75,0.75
410,1,0,0,1.0,1.0
411,5,4,5,44.0,82.0
412,3,1,2,1.5,19.5
413,1,1,1,56.25,56.25
414,1,1,1,56.75,56.75
415,1,1,1,57.5,57.5
416,1,1,1,58.0,58.0
417,1,1,1,57.75,57.75
418,2,2,2,69.0,69.75
419,2,1,1,8.25,7.75
420,1,1,1,57.0,57.0
421,1,0,0,1.5,1.5
422,1,1,1,56.25,56.25
423,1,1,1,17.0,15.75
424,1,0,0,5.0,5.0
425,1,1,1,56.75,56.75
426,1,1,1,59.0,59.0
427,1,0,0,6.25,6.25
428,1,1,1,58.0,58.0
429,1,1,1,57.75,57.75
430,1,1,1,56.5,56.5
431,1,1,1,55.25,55.25
432,1,1,1,56.0,56.0
433,1,0,0,1.0,1.0
434,1,1,1,57.25,57.25
435,1,1,1,55.5,55.5
436,1,1,1,21.75,21.5
437,1,1,1,56.5,56.5
438,1,1,1,56.25,56.25
439,1,1,1,57.75,57.75
440,2,1,2,18.0,66.5
441,1,1,1,57.0,57.0
442,1,1,1,55.5,55.5
443,1,1,1,55.5,55.5
444,1,1,1,55.25,55.25
445,1,1,1,56.25,56.25
446,2,2,1,20.0,1.5
447,1,1,1,56.5,56.5
448,1,1,1,55.5,55.5
449,1,1,1,56.0,56.0
450,3,1,2,0.5,5.75
451,1,0,0,7.5,7.5
452,1,1,1,57.0,57.0
453,1,1,1,56.0,56.0
454,2,2,2,39.0,39.5
455,1,1,1,56.5,56.5
456,1,0,0,1.25,1.25
457,2,2,2,41.0,41.25
458,1,1,1,56.0,56.0
459,1,1,1,56.25,56.25
460,1,1,1,56.75,56.75
461,1,1,1,54.0,54.0
462,1,0,0,7.25,7.25
463,1,1,1,57.25,57.25
464,1,1,1,58.0,58.0
465,1,1,1,55.75,55.75
466,1,1,1,58.0,58.0
467,1,0,0,5.75,5.75
468,1,1,1,57.75,57.75
469,1,0,0,7.0,7.0
470,1,0,0,7.25,7.25
471,1,1,1,57.0,57.0
472,1,0,0,4.5,4.5
473,4,2,3,19.25,62.75
474,4,2,3,3.75,27.25
475,1,1,1,57.0,57.0
476,1,1,1,57.0,57.0
477,1,1,1,17.25,17.25
478,3,2,2,19.75,20.75
479,2,1,1,6.75,6.25
480,1,0,0,8.0,8.0
481,1,0,0,6.0,6.0
482,1,1,1,57.75,57.75
483,1,1,1,56.0,56.0
484,1,1,1,56.5,56.5
485,1,1,1,57.75,57.75
486,1,0,0,1.75,1.75
487,1,1,1,55.25,55.25
488,1,0,0,0.5,0.5
489,1,0,0,8.25,8.25
490,1,1,1,56.0,56.0
491,1,1,1,56.25,56.25
492,1,1,1,58.25,58.25
493,1,0,0,6.5,6.5
494,1,0,0,7.75,7.75
495,1,0,0,6.25,6.25
496,1,1,1,54.5,54.5
497,1,0,0,7.75,7.75
498,1,0,0,7.25,7.25
499,1,0,0,7.0,7.0
500,1,0,0,7.0,7.0
501,1,0,0,5.0,5.0
502,1,0,0,6.0,6.0
503,1,0,0,4.5,4.5
504,1,0,0,6.75,6.75
505,1,0,0,8.0,8.0
506,1,0,0,4.25,4.25
507,1,0,0,7.75,7.75
508,1,0,0,6.25,6.25
509,1,0,0,6.5,6.5
510,1,0,0,7.0,7.0
511,1,0,0,0.75,0.75
512,1,1,1,58.25,58.25
513,1,1,1,20.0,20.5
514,1,0,0,1.0,1.0
515,1,0,0,1.25,1.25
516,1,1,1,59.5,59.5
517,1,1,1,56.0,56.0
518,1,0,0,1.0,1.0
519,3,2,2,16.5,17.0
520,1,1,1,55.0,55.0
521,1,1,1,56.0,56.0
522,1,1,1,58.5,58.5
523,1,1,1,54.5,54.5
524,1,1,1,57.75,57.75
525,1,1,1,56.75,56.75
526,1,0,0,1.25,1.25
527,1,0,0,7.5,7.5
528,1,0,0,6.25,6.25
529,1,1,1,57.75,57.75
530,1,1,1,57.0,57.0
531,1,0,0,1.75,1.75
532,3,2,2,20.25,19.5
533,1,0,0,6.75,6.75
534,2,2,2,38.75,37.25
535,1,1,1,56.25,56.25
536,1,1,1,57.5,57.5
537,1,1,1,56.0,56.0
538,2,1,1,3.0,2.75
539,1,1,1,56.5,56.5
540,2,2,2,38.5,38.0
541,2,1,2,20.5,68.75
542,1,1,1,19.5,21.25
543,1,1,1,56.0,56.0
544,1,0,0,6.5,6.5
545,1,1,1,55.0,55.0
546,1,0,0,1.25,1.25
547,1,1,1,18.75,19.75
548,1,1,1,57.0,57.0
549,1,1,1,54.75,54.75
550,2,1,1,6.25,6.0
551,1,0,0,0.5,0.5
552,1,0,0,4.75,4.75
553,2,2,2,39.25,35.5
554,1,1,1,57.0,57.0
555,1,1,1,56.25,56.25
556,2,1,2,1.75,21.0
557,1,1,1,58.75,58.75
558,2,1,1,6.0,5.75
559,1,1,1,56.25,56.25
560,1,1,1,55.25,55.25
561,1,1,1,57.0,57.0
562,2,1,1,1.25,2.5
563,1,1,1,19.25,19.5
564,1,1,1,56.5,56.5
565,1,1,1,55.0,55.0
566,1,1,1,55.25,55.25
567,1,1,1,56.0,56.0
568,1,1,1,56.0,56.0
569,1,1,1,58.5,58.5
570,2,1,1,19.25,21.0
571,1,1,1,55.75,55.75
572,1,1,1,57.5,57.5
573,1,1,1,56.5,56.5
574,1,0,0,0.75,0.75
575,1,0,0,0.5,0.5
576,1,0,0,1.0,1.0
577,1,0,0,4.0,4.0
578,1,1,1,57.75,57.75
579,1,1,1,57.25,57.25
580,1,1,1,54.75,54.75
581,1,1,1,55.75,55.75
582,1,1,1,56.25,56.25
583,1,1,1,55.75,55.75
584,1,1,1,21.5,21.75
585,1,1,1,56.0,56.0
586,1,1,1,55.75,55.75
587,1,1,1,55.5,55.5
588,1,0,0,1.0,1.0
589,1,1,1,54.25,54.25
590,1,1,1,56.5,56.5
591,1,1,1,55.75,55.75
592,3,3,3,39.25,42.5
593,1,1,1,56.25,56.25
594,1,1,1,57.0,57.0
595,1,1,1,57.5,57.5
596,3,1,2,6.25,36.75
597,3,3,3,84.25,84.5
598,4,3,3,40.5,41.0
599,2,1,1,23.25,21.75
600,1,1,1,56.75,56.75
601,1,1,1,58.0,58.0
602,1,1,1,55.5,55.5
603,1,1,1,5.75,6.75
604,1,1,1,57.5,57.5
605,1,1,1,55.25,55.25
606,2,1,1,19.25,20.0
607,1,1,1,56.0,56.0
608,1,1,1,55.25,55.25
609,1,1,1,57.25,57.25
610,1,1,1,57.75,57.75
611,1,1,1,56.75,56.75
612,2,2,2,36.5,36.25
613,1,1,1,22.75,22.5
614,1,1,1,56.25,56.25
615,1,1,1,20.25,21.25
616,1,1,1,55.75,55.75
617,2,1,1,2.25,2.25
618,3,3,3,83.25,82.0
619,1,1,1,56.5,56.5
620,1,0,0,5.25,5.25
621,1,1,1,56.25,56.25
622,1,1,1,26.0,25.5
623,1,0,0,6.5,6.5
624,1,1,1,55.0,55.0
625,2,1,1,2.25,1.75
626,2,1,1,6.75,6.25
627,1,1,1,21.0,21.5
628,1,1,1,58.5,58.5
629,1,1,1,55.5,55.5
630,1,0,0,6.0,6.0
631,1,1,1,57.75,57.75
632,1,1,1,19.75,20.25
633,3,2,3,10.5,42.5
634,1,1,1,55.75,55.75
635,1,1,1,55.0,55.0
636,1,1,1,57.0,57.0
637,1,1,1,55.5,55.5
638,2,1,1,5.5,5.0
639,1,1,1,57.5,57.5
640,2,1,1,1.75,1.5
641,2,1,2,5.0,39.25
642,1,1,1,17.25,17.75
643,1,1,1,19.0,20.0
644,2,2,2,35.5,35.75
645,2,1,1,4.5,5.25
646,3,1,2,2.5,21.5
647,1,1,1,20.25,20.0
648,3,2,3,10.25,40.5
649,2,1,1,5.0,5.75
650,1,1,1,57.0,57.0
651,2,1,1,5.75,5.75
652,1,1,1,57.25,57.25
653,1,0,0,4.5,4.5
654,1,1,1,54.75,54.75
655,1,1,1,58.25,58.25
656,1,0,0,7.0,7.0
657,1,0,0,6.0,6.0
658,1,1,1,55.25,55.25
659,1,1,1,55.0,55.0
660,1,1,1,56.0,56.0
661,1,0,0,6.75,6.75
662,1,1,1,56.5,56.5
663,1,1,1,59.25,59.25
664,1,1,1,60.0,60.0
665,1,1,1,56.75,56.75
666,1,1,1,57.75,57.75
667,1,1,1,56.25,56.25
668,1,1,1,55.5,55.5
669,2,1,1,2.25,2.5
670,1,0,0,5.25,5.25
671,1,1,1,59.25,59.25
672,1,1,1,58.0,58.0
673,1,1,1,55.0,55.0
674,1,1,1,54.75,54.75
675,1,1,1,21.25,19.75
676,1,0,0,1.0,1.0
677,1,0,0,6.75,6.75
678,1,1,1,56.75,56.75
679,3,1,2,1.0,8.75
680,1,1,1,17.0,18.75
681,3,3,3,43.0,43.0
682,1,1,1,19.5,20.0
683,2,1,1,9.0,8.25
684,1,1,1,55.5,55.5
685,1,1,1,16.25,18.25
686,1,1,1,58.75,58.75
687,1,1,1,56.25,56.25
688,1,1,1,55.75,55.75
689,1,0,0,7.5,7.5
690,1,0,0,7.75,7.75
691,1,1,1,55.0,55.0
692,3,2,2,10.75,9.5
693,1,1,1,20.5,20.5
694,1,1,1,57.0,57.0
695,1,1,1,57.25,57.25
696,2,1,1,18.5,17.0
697,1,0,0,1.0,1.0
698,1,1,1,17.75,17.0
699,2,1,2,6.75,41.75
700,1,1,1,54.75,54.75
701,1,1,1,57.75,57.75
702,1,1,1,57.0,57.0
703,1,0,0,7.25,7.25
704,2,1,1,20.75,20.25
705,1,1,1,57.5,57.5
706,1,1,1,55.75,55.75
707,1,1,1,54.5,54.5
708,1,0,0,0.75,0.75
709,1,1,1,56.0,56.0
710,1,0,0,7.75,7.75
711,1,1,1,56.25,56.25
712,1,1,1,58.25,58.25
713,1,1,1,57.0,57.0
714,1,0,0,6.25,6.25
715,1,1,1,57.0,57.0
716,1,1,1,56.25,56.25
717,1,1,1,55.0,55.0
718,1,1,1,58.25,58.25
719,1,1,1,53.25,53.25
720,1,1,1,56.25,56.25
721,1,1,1,57.0,57.0
722,1,1,1,56.0,56.0
723,3,1,2,0.5,7.75
724,1,1,1,56.75,56.75
725,2,1,1,6.25,7.5
726,1,0,0,0.75,0.75
727,1,0,0,5.5,5.5
728,1,0,0,0.5,0.5
729,1,1,1,57.25,57.25
730,2,1,1,1.5,2.0
731,1,1,1,58.25,58.25
732,1,1,1,59.25,59.25
733,1,1,1,58.25,58.25
734,1,1,1,20.0,20.25
735,1,1,1,55.75,55.75
736,1,1,1,16.75,16.5
737,2,2,2,16.25,16.0
738,1,1,1,56.5,56.5
