cluster,distinct_cultures,distinct_families,distinct_regions,families_percentile_vs_random,regions_percentile_vs_random
739,1,1,1,56.25,56.25
740,1,0,0,1.5,1.5
741,2,1,2,7.5,40.75
742,2,2,2,69.75,69.5
743,3,2,2,20.5,19.0
744,1,1,1,55.0,55.0
745,1,1,1,55.75,55.75
746,1,1,1,54.0,54.0
747,1,1,1,56.25,56.25
748,1,1,1,21.25,20.5
749,1,1,1,16.75,15.5
750,1,1,1,54.75,54.75
751,1,1,1,56.75,56.75
752,1,1,1,57.0,57.0
753,1,1,1,57.0,57.0
754,1,1,1,55.75,55.75
755,1,0,0,6.0,6.0
756,1,1,1,55.75,55.75
757,1,0,0,6.5,6.5
758,1,1,1,22.5,23.75
759,1,0,0,0.75,0.75
760,1,1,1,55.75,55.75
761,1,1,1,19.75,19.25
762,1,1,1,57.75,57.75
763,1,0,0,1.25,1.25
764,1,0,0,6.5,6.5
765,1,0,0,7.25,7.25
766,1,1,1,20.25,21.25
767,1,1,1,19.5,19.25
768,2,2,2,35.5,35.25
769,1,1,1,55.75,55.75
770,1,1,1,58.5,58.5
771,1,1,1,18.5,18.75
772,3,2,2,10.75,9.25
773,1,1,1,56.75,56.75
774,1,0,0,0.75,0.75
775,2,1,1,3.5,3.5
776,1,0,0,1.0,1.0
777,1,1,1,20.75,22.25
778,2,1,1,5.5,4.75
779,1,1,1,56.5,56.5
780,1,0,0,1.25,1.25
781,1,0,0,1.25,1.25
782,1,0,0,6.0,6.0
783,3,2,2,5.75,6.0
784,1,0,0,6.0,6.0
785,1,1,1,56.0,56.0
786,1,1,1,57.5,57.5
787,1,1,1,17.5,18.0
788,1,1,1,56.5,56.5
789,3,3,3,83.25,84.5
790,1,1,1,56.25,56.25
791,1,1,1,56.75,56.75
792,2,1,1,6.5,5.25
793,1,1,1,58.25,58.25
794,2,2,2,37.0,35.75
795,1,0,0,6.75,6.75
796,1,1,1,58.5,58.5
797,1,1,1,56.0,56.0
798,1,0,0,0.75,0.75
799,1,0,0,4.75,4.75
800,1,0,0,9.0,9.0
801,1,0,0,8.75,8.75
802,1,0,0,1.0,1.0
803,1,1,1,56.0,56.0
804,1,1,1,55.75,55.75
805,1,1,1,59.25,59.25
806,1,1,1,19.75,20.5
807,1,1,1,55.5,55.5
808,1,1,1,56.0,56.0
809,1,1,1,57.0,57.0
810,1,1,1,56.75,56.75
811,1,1,1,57.0,57.0
812,1,1,1,55.25,55.25
813,1,1,1,57.0,57.0
814,1,1,1,55.75,55.75
815,1,1,1,57.25,57.25
816,1,1,1,54.5,54.5
817,1,1,1,55.5,55.5
818,1,1,1,18.25,17.0
819,1,1,1,56.25,56.25
820,1,1,1,54.0,54.0
821,1,1,1,19.0,20.0
822,1,1,1,55.5,55.5
823,1,0,0,0.5,0.5
824,2,2,2,67.25,66.0
825,1,1,1,17.0,16.0
826,1,1,1,54.75,54.75
827,1,1,1,19.0,19.75
828,1,1,1,58.75,58.75
829,2,2,2,38.5,38.5
830,1,1,1,56.75,56.75
831,1,0,0,5.75,5.75
832,1,1,1,57.75,57.75
833,1,1,1,58.0,58.0
834,1,1,1,19.25,20.5
835,1,1,1,57.0,57.0
836,1,1,1,56.75,56.75
837,1,1,1,56.25,56.25
838,1,0,0,1.25,1.25
839,2,1,2,19.0,67.5
840,1,1,1,57.5,57.5
841,1,1,1,55.25,55.25
842,2,1,2,8.0,37.75
843,1,1,1,21.25,20.25
844,2,1,1,4.5,4.75
845,1,1,1,56.5,56.5
846,1,1,1,56.25,56.25
847,1,1,1,20.5,21.75
848,1,1,1,17.75,19.25
849,1,1,1,19.75,20.5
850,1,0,0,1.0,1.0
851,3,1,2,0.5,9.0
852,1,1,1,56.75,56.75
853,2,1,1,4.25,3.5
854,1,0,0,7.0,7.0
855,1,1,1,58.25,58.25
856,2,2,2,39.5,38.0
857,1,1,1,58.0,58.0
858,1,1,1,56.75,56.75
859,1,0,0,4.5,4.5
860,2,1,1,1.5,2.0
861,1,0,0,0.5,0.5
862,1,0,0,5.25,5.25
863,1,1,1,20.25,20.75
864,1,0,0,1.25,1.25
865,1,1,1,57.25,57.25
866,1,0,0,8.75,8.75
867,1,0,0,6.5,6.5
868,1,1,1,20.25,20.75
869,1,0,0,1.0,1.0
870,1,0,0,1.75,1.75
871,1,1,1,56.5,56.5
872,2,1,1,8.5,7.75
873,1,1,1,55.25,55.25
874,1,0,0,1.25,1.25
875,2,1,1,20.75,21.25
876,1,0,0,7.5,7.5
877,1,1,1,56.5,56.5
878,1,0,0,7.25,7.25
879,1,1,1,20.25,23.0
880,1,1,1,56.25,56.25
881,1,0,0,7.0,7.0
882,1,1,1,55.75,55.75
883,1,0,0,7.0,7.0
884,1,0,0,0.75,0.75
885,1,1,1,58.25,58.25
886,1,1,1,21.5,20.75
887,1,1,1,55.0,55.0
888,1,1,1,20.25,19.75
889,2,2,2,39.5,40.0
890,1,1,1,56.25,56.25
891,1,1,1,20.5,21.0
892,2,2,2,71.5,71.0
893,1,1,1,56.5,56.5
894,1,1,1,57.25,57.25
895,1,0,0,5.75,5.75
896,1,1,1,57.5,57.5
897,1,1,1,54.5,54.5
898,1,0,0,6.5,6.5
899,1,1,1,57.25,57.25
900,1,1,1,54.25,54.25
901,1,1,1,55.5,55.5
902,1,1,1,56.75,56.75
903,1,1,1,58.5,58.5
904,1,1,1,57.75,57.75
905,1,0,0,6.5,6.5
906,1,1,1,56.25,56.25
907,1,1,1,55.0,55.0
908,1,0,0,0.5,0.5
909,1,0,0,0.0,0.0
910,2,1,1,5.75,5.0
911,1,0,0,9.0,9.0
912,1,1,1,57.25,57.25
913,1,1,1,57.25,57.25
914,2,2,2,68.25,69.0
915,1,1,1,18.25,18.0
916,1,1,1,19.0,19.75
917,3,2,2,22.5,22.25
918,1,1,1,56.5,56.5
919,1,0,0,1.25,1.25
920,1,1,1,57.25,57.25
921,1,1,1,58.5,58.5
922,1,1,1,56.25,56.25
923,1,1,1,57.5,57.5
924,1,1,1,55.25,55.25
925,1,1,1,55.75,55.75
926,1,1,1,55.75,55.75
927,1,1,1,54.5,54.5
928,1,0,0,7.75,7.75
929,1,1,1,59.25,59.25
930,1,1,1,56.25,56.25
931,1,0,0,0.5,0.5
932,2,2,2,39.75,40.75
933,1,1,1,55.75,55.75
934,1,1,1,55.25,55.25
935,1,1,1,55.75,55.75
936,2,1,1,5.25,5.0
937,1,1,1,54.5,54.5
938,1,1,1,56.25,56.25
939,1,0,0,7.75,7.75
940,1,1,1,54.0,54.0
941,1,1,1,57.0,57.0
942,1,1,1,55.5,55.5
943,1,1,1,57.5,57.5
944,1,1,1,57.5,57.5
945,1,1,1,20.5,20.75
946,1,1,1,57.25,57.25
947,1,1,1,56.75,56.75
948,1,0,0,0.5,0.5
949,1,1,1,56.25,56.25
950,1,1,1,57.25,57.25
951,1,1,1,54.75,54.75
952,2,1,1,2.0,1.0
953,2,1,1,6.25,6.25
954,2,1,1,7.0,7.5
955,3,2,3,9.75,44.5
956,1,1,1,56.5,56.5
957,1,1,1,57.0,57.0
958,1,1,1,56.25,56.25
959,1,1,1,57.5,57.5
960,3,2,2,33.0,33.5
961,1,0,0,0.5,0.5
962,1,1,1,56.75,56.75
963,1,1,1,56.0,56.0
964,1,1,1,55.25,55.25
965,1,1,1,57.25,57.25
966,1,1,1,19.5,18.0
967,2,2,2,39.5,39.75
968,1,1,1,16.25,16.75
969,1,1,1,57.0,57.0
970,2,2,2,35.75,36.0
971,2,1,1,2.75,2.75
972,1,1,1,55.0,55.0
973,1,1,1,58.75,58.75
974,1,1,1,57.5,57.5
975,1,1,1,19.25,20.5
976,1,1,1,56.0,56.0
977,1,0,0,1.25,1.25
978,1,1,1,57.25,57.25
979,1,1,1,59.0,59.0
980,2,1,2,23.75,71.75
981,1,1,1,21.0,20.5
982,1,1,1,56.25,56.25
983,1,1,1,56.0,56.0
984,1,1,1,55.5,55.5
985,1,1,1,56.0,56.0
986,1,1,1,56.5,56.5
987,1,1,1,57.25,57.25
988,1,1,1,18.0,17.5
989,1,1,1,55.0,55.0
990,1,1,1,58.0,58.0
991,3,1,2,3.0,20.25
992,1,1,1,54.75,54.75
993,1,0,0,1.25,1.25
994,1,1,1,55.5,55.5
995,1,0,0,4.75,4.75
996,1,1,1,56.0,56.0
997,1,0,0,7.25,7.25
998,1,1,1,55.75,55.75
999,1,1,1,58.75,58.75
1000,1,1,1,55.0,55.0
1001,1,1,1,57.75,57.75
1002,1,1,1,55.0,55.0
1003,1,1,1,55.0,55.0
1004,1,1,1,57.75,57.75
1005,3,1,2,0.75,9.0
1006,1,1,1,56.75,56.75
1007,2,1,1,7.0,7.75
1008,1,1,1,17.5,17.25
1009,1,1,1,19.0,19.75
1010,1,1,1,56.0,56.0
1011,1,1,1,54.75,54.75
1012,1,1,1,56.75,56.75
1013,1,0,0,0.5,0.5
1014,1,0,0,5.75,5.75
1015,1,1,1,18.25,17.25
1016,1,1,1,56.0,56.0
1017,1,1,1,55.25,55.25
1018,1,1,1,55.75,55.75
1019,2,1,2,2.5,22.0
1020,2,1,2,22.5,71.0
1021,1,1,1,16.5,18.0
1022,1,1,1,57.25,57.25
1023,1,0,0,6.5,6.5
1024,2,1,1,1.25,1.25
1025,1,1,1,56.25,56.25
1026,1,1,1,58.25,58.25
1027,1,0,0,0.5,0.5
1028,1,1,1,19.75,19.5
1029,1,0,0,6.25,6.25
1030,2,1,2,7.0,40.0
1031,1,1,1,56.25,56.25
1032,1,0,0,8.5,8.5
1033,1,1,1,18.75,19.0
1034,1,1,1,19.25,20.0
1035,1,1,1,53.0,53.0
1036,1,1,1,55.75,55.75
1037,1,1,1,57.25,57.25
1038,1,0,0,1.0,1.0
1039,1,0,0,7.5,7.5
1040,2,1,1,1.5,2.0
1041,1,1,1,57.25,57.25
1042,2,1,2,15.75,67.25
1043,3,2,3,22.5,62.75
1044,2,2,2,38.25,38.75
1045,1,1,1,56.5,56.5
1046,1,1,1,54.75,54.75
1047,1,1,1,19.75,18.5
1048,1,1,1,57.75,57.75
1049,1,1,1,59.0,59.0
1050,2,1,1,19.0,20.75
1051,1,1,1,58.0,58.0
1052,1,1,1,55.25,55.25
1053,1,1,1,57.75,57.75
1054,1,1,1,56.75,56.75
1055,1,1,1,56.75,56.75
1056,1,1,1,58.0,58.0
1057,1,1,1,57.0,57.0
1058,1,1,1,20.5,21.0
1059,1,1,1,55.25,55.25
1060,1,1,1,55.25,55.25
1061,1,0,0,1.25,1.25
1062,1,0,0,7.0,7.0
1063,2,1,1,18.0,19.0
1064,2,1,1,19.0,18.25
1065,1,1,1,19.25,19.75
1066,1,1,1,57.0,57.0
1067,2,1,1,2.5,2.5
1068,1,0,0,1.5,1.5
1069,1,0,0,5.0,5.0
1070,1,0,0,7.5,7.5
1071,1,1,1,17.25,18.5
1072,1,1,1,55.0,55.0
1073,3,2,3,10.25,43.25
1074,1,1,1,19.75,18.25
1075,2,1,1,21.75,23.75
1076,1,1,1,58.0,58.0
1077,1,1,1,21.0,20.75
1078,1,1,1,56.0,56.0
1079,1,1,1,56.25,56.25
1080,1,1,1,54.25,54.25
1081,1,1,1,57.5,57.5
1082,1,1,1,55.75,55.75
1083,3,2,2,12.5,11.25
1084,1,1,1,55.25,55.25
1085,1,1,1,57.25,57.25
1086,1,1,1,55.5,55.5
1087,1,1,1,54.5,54.5
1088,1,1,1,56.0,56.0
1089,1,1,1,58.75,58.75
1090,3,3,3,43.25,41.25
1091,1,1,1,54.25,54.25
1092,2,1,2,18.25,67.5
1093,2,2,2,19.0,19.5
1094,1,1,1,56.25,56.25
1095,1,1,1,56.75,56.75
1096,2,1,1,2.75,2.25
1097,1,1,1,57.75,57.75
1098,1,0,0,7.0,7.0
1099,1,1,1,58.0,58.0
1100,1,0,0,1.5,1.5
1101,1,1,1,58.25,58.25
1102,1,1,1,55.5,55.5
1103,1,1,1,56.0,56.0
1104,1,1,1,56.5,56.5
1105,1,1,1,56.5,56.5
1106,2,2,2,15.0,16.0
1107,1,0,0,8.0,8.0
1108,3,2,3,11.25,43.0
1109,1,1,1,55.5,55.5
1110,1,1,1,56.5,56.5
1111,1,1,1,58.25,58.25
1112,2,1,1,1.5,1.75
1113,1,0,0,5.0,5.0
1114,1,1,1,21.0,23.75
1115,1,1,1,55.5,55.5
1116,1,1,1,56.25,56.25
1117,1,1,1,57.0,57.0
1118,1,1,1,19.25,19.75
1119,1,0,0,6.75,6.75
1120,1,0,0,1.0,1.0
1121,1,1,1,55.5,55.5
1122,1,1,1,54.75,54.75
1123,1,0,0,6.5,6.5
1124,1,0,0,1.25,1.25
1125,1,1,1,18.75,18.75
1126,1,0,0,6.5,6.5
1127,1,0,0,5.0,5.0
1128,1,0,0,6.0,6.0
1129,2,1,1,19.5,19.75
1130,1,1,1,56.5,56.5
1131,1,1,1,57.25,57.25
1132,1,1,1,57.75,57.75
1133,1,0,0,5.0,5.0
1134,1,1,1,21.0,20.0
1135,1,1,1,19.75,20.0
1136,1,1,1,21.75,22.75
1137,1,1,1,57.25,57.25
1138,2,2,2,40.75,40.5
1139,1,1,1,19.0,19.25
1140,4,3,3,26.25,27.0
1141,1,0,0,1.0,1.0
1142,1,1,1,58.75,58.75
1143,1,1,1,56.5,56.5
1144,1,1,1,56.75,56.75
1145,1,1,1,17.75,17.5
1146,1,1,1,57.0,57.0
1147,2,2,2,34.5,35.0
1148,1,1,1,56.25,56.25
1149,1,1,1,18.75,19.0
1150,1,1,1,21.5,21.25
1151,1,1,1,17.0,16.5
1152,1,1,1,58.0,58.0
1153,1,1,1,56.0,56.0
1154,1,0,0,8.25,8.25
1155,2,2,2,40.0,40.0
1156,1,1,1,57.0,57.0
1157,2,2,2,39.75,37.0
1158,1,1,1,55.75,55.75
1159,1,1,1,58.5,58.5
1160,1,1,1,57.0,57.0
1161,1,0,0,7.25,7.25
1162,1,1,1,56.25,56.25
1163,1,0,0,0.75,0.75
1164,1,1,1,56.0,56.0
1165,1,0,0,5.25,5.25
1166,1,1,1,58.75,58.75
1167,1,1,1,55.25,55.25
1168,1,1,1,56.75,56.75
1169,1,1,1,54.5,54.5
1170,1,0,0,5.75,5.75
1171,1,0,0,1.25,1.25
1172,1,0,0,6.5,6.5
1173,1,1,1,56.5,56.5
1174,1,1,1,57.25,57.25
1175,1,0,0,0.5,0.5
1176,1,0,0,5.0,5.0
1177,1,0,0,1.5,1.5
1178,1,0,0,7.5,7.5
1179,1,1,1,56.75,56.75
1180,2,2,2,71.5,72.25
1181,1,1,1,56.25,56.25
1182,1,1,1,56.75,56.75
1183,1,0,0,9.5,9.5
1184,1,0,0,5.0,5.0
1185,1,0,0,1.0,1.0
1186,1,1,1,55.75,55.75
1187,1,1,1,56.75,56.75
1188,1,0,0,0.75,0.75
1189,1,1,1,56.75,56.75
1190,1,1,1,54.5,54.5
1191,1,1,1,55.75,55.75
1192,1,1,1,20.5,20.0
1193,1,1,1,57.25,57.25
1194,1,1,1,54.25,54.25
1195,2,2,2,42.0,41.25
1196,2,1,1,5.25,4.25
1197,1,0,0,0.75,0.75
1198,1,1,1,57.75,57.75
1199,1,1,1,57.0,57.0
1200,1,0,0,1.75,1.75
1201,2,1,1,6.75,6.75
1202,1,1,1,19.25,20.5
1203,1,1,1,56.25,56.25
1204,2,1,2,3.25,22.25
1205,1,0,0,8.25,8.25
1206,1,0,0,5.25,5.25
1207,1,0,0,1.0,1.0
1208,1,1,1,18.0,18.25
1209,2,1,1,1.75,1.0
1210,1,1,1,57.25,57.25
1211,1,1,1,58.25,58.25
1212,1,1,1,56.0,56.0
1213,1,1,1,57.0,57.0
1214,1,1,1,58.5,58.5
1215,1,0,0,0.75,0.75
1216,1,0,0,5.5,5.5
1217,1,0,0,0.0,0.0
1218,1,1,1,57.0,57.0
1219,1,1,1,56.25,56.25
1220,1,0,0,7.5,7.5
1221,2,1,2,4.5,37.75
1222,1,0,0,6.25,6.25
1223,1,1,1,56.75,56.75
1224,1,1,1,20.75,21.0
1225,1,1,1,59.25,59.25
1226,1,1,1,57.5,57.5
1227,1,1,1,56.25,56.25
1228,1,0,0,0.75,0.75
1229,1,0,0,6.5,6.5
1230,2,2,2,37.75,37.75
1231,1,1,1,57.25,57.25
1232,1,1,1,56.75,56.75
1233,1,0,0,5.5,5.5
1234,2,1,1,19.5,19.5
1235,1,1,1,55.75,55.75
1236,3,3,3,83.25,84.0
1237,1,1,1,57.25,57.25
1238,1,1,1,57.25,57.25
1239,1,0,0,0.5,0.5
1240,1,0,0,1.25,1.25
1241,1,1,1,55.75,55.75
1242,3,2,3,11.25,43.75
1243,1,1,1,20.0,19.75
1244,1,1,1,56.0,56.0
1245,1,1,1,55.25,55.25
1246,1,1,1,57.25,57.25
1247,1,0,0,1.5,1.5
1248,1,1,1,55.75,55.75
1249,1,1,1,57.5,57.5
1250,1,1,1,54.0,54.0
1251,1,1,1,57.0,57.0
1252,1,1,1,56.25,56.25
1253,1,1,1,56.0,56.0
1254,1,1,1,56.75,56.75
1255,1,1,1,55.75,55.75
1256,1,1,1,53.5,53.5
1257,1,1,1,57.5,57.5
1258,1,1,1,53.5,53.5
1259,1,0,0,7.25,7.25
1260,1,1,1,57.0,57.0
1261,1,1,1,57.5,57.5
1262,1,0,0,1.5,1.5
1263,1,1,1,57.5,57.5
1264,1,0,0,5.0,5.0
1265,1,0,0,7.5,7.5
1266,1,1,1,16.25,17.5
1267,1,1,1,56.75,56.75
1268,1,1,1,57.75,57.75
1269,2,1,2,23.75,71.0
1270,1,1,1,55.5,55.5
1271,1,1,1,55.75,55.75
1272,1,0,0,6.75,6.75
1273,1,1,1,56.5,56.5
1274,2,1,1,2.75,3.25
1275,5,3,4,6.0,27.0
1276,1,1,1,57.75,57.75
1277,1,1,1,56.75,56.75
1278,1,1,1,56.5,56.5
1279,1,1,1,57.75,57.75
1280,3,1,2,1.0,10.0
1281,1,0,0,6.25,6.25
1282,1,1,1,60.0,60.0
1283,1,1,1,55.0,55.0
1284,1,0,0,3.5,3.5
1285,3,2,2,8.25,9.5
1286,1,1,1,55.75,55.75
1287,1,1,1,20.5,22.25
1288,1,0,0,0.0,0.0
1289,1,1,1,56.75,56.75
1290,1,1,1,57.0,57.0
1291,1,1,1,56.5,56.5
1292,1,1,1,56.0,56.0
1293,1,1,1,58.75,58.75
1294,1,1,1,57.25,57.25
1295,1,1,1,58.0,58.0
1296,1,1,1,55.75,55.75
1297,1,1,1,57.0,57.0
1298,1,1,1,55.25,55.25
1299,4,3,2,60.25,19.0
1300,1,1,1,57.75,57.75
1301,1,0,0,1.0,1.0
1302,1,0,0,0.75,0.75
1303,2,1,1,6.75,6.5
1304,1,1,1,57.25,57.25
1305,1,1,1,23.0,22.75
1306,1,1,1,57.25,57.25
1307,1,0,0,8.5,8.5
1308,1,1,1,55.5,55.5
1309,1,0,0,0.75,0.75
1310,1,1,1,17.25,17.75
1311,1,1,1,56.5,56.5
1312,1,1,1,55.0,55.0
1313,1,0,0,1.5,1.5
1314,1,1,1,58.0,58.0
1315,1,1,1,57.25,57.25
1316,3,1,2,2.0,19.25
1317,2,2,2,39.25,42.25
1318,1,1,1,55.25,55.25
1319,1,1,1,56.5,56.5
1320,1,1,1,56.0,56.0
1321,1,1,1,55.5,55.5
1322,1,1,1,56.75,56.75
1323,1,1,1,55.25,55.25
1324,1,1,1,18.25,18.0
1325,1,0,0,0.0,0.0
1326,1,1,1,58.5,58.5
1327,1,1,1,56.25,56.25
1328,1,1,1,22.0,22.0
1329,3,2,3,39.25,84.75
1330,1,0,0,1.25,1.25
1331,1,1,1,55.0,55.0
1332,1,0,0,5.0,5.0
1333,1,1,1,56.25,56.25
1334,1,1,1,22.25,22.0
1335,1,0,0,1.25,1.25
1336,3,2,2,18.0,18.5
1337,1,1,1,57.25,57.25
1338,1,1,1,56.0,56.0
1339,1,1,1,57.5,57.5
1340,1,1,1,57.0,57.0
1341,1,1,1,55.75,55.75
1342,1,1,1,56.75,56.75
1343,1,1,1,55.0,55.0
1344,1,1,1,18.75,18.25
1345,1,1,1,56.5,56.5
1346,1,1,1,20.75,19.5
1347,1,0,0,1.5,1.5
1348,1,1,1,58.25,58.25
1349,2,1,1,5.75,4.5
1350,1,1,1,58.0,58.0
1351,1,1,1,57.75,57.75
1352,1,1,1,57.5,57.5
1353,1,0,0,1.0,1.0
1354,1,1,1,55.0,55.0
1355,1,0,0,7.5,7.5
1356,1,1,1,57.5,57.5
1357,1,1,1,56.5,56.5
1358,1,1,1,55.75,55.75
1359,1,1,1,54.25,54.25
1360,1,0,0,7.75,7.75
1361,2,2,2,18.75,17.25
1362,1,0,0,5.75,5.75
1363,1,0,0,8.0,8.0
1364,1,1,1,54.0,54.0
1365,1,1,1,55.25,55.25
1366,1,1,1,57.0,57.0
1367,1,1,1,55.75,55.75
1368,1,1,1,55.0,55.0
1369,1,0,0,6.75,6.75
1370,1,1,1,56.0,56.0
1371,1,1,1,55.25,55.25
1372,1,1,1,55.25,55.25
1373,1,1,1,19.0,19.75
1374,1,0,0,5.0,5.0
1375,1,1,1,55.75,55.75
1376,1,1,1,55.5,55.5
1377,1,1,1,56.75,56.75
1378,1,1,1,57.0,57.0
1379,2,1,1,23.5,23.25
1380,1,1,1,56.75,56.75
1381,1,1,1,54.75,54.75
1382,1,1,1,56.0,56.0
1383,1,0,0,1.25,1.25
1384,1,1,1,55.0,55.0
1385,1,1,1,56.5,56.5
1386,1,1,1,56.25,56.25
1387,1,0,0,1.0,1.0
1388,1,1,1,57.0,57.0
1389,1,1,1,55.25,55.25
1390,1,0,0,6.25,6.25
1391,1,0,0,5.75,5.75
1392,1,1,1,54.75,54.75
1393,1,1,1,55.75,55.75
1394,2,1,1,21.5,21.5
1395,1,1,1,56.25,56.25
1396,1,1,1,56.0,56.0
1397,1,1,1,57.75,57.75
1398,2,2,2,42.5,41.0
1399,2,1,1,17.75,16.5
1400,1,1,1,55.0,55.0
1401,1,0,0,1.25,1.25
1402,1,1,1,55.75,55.75
1403,1,1,1,55.5,55.5
1404,1,1,1,56.75,56.75
1405,1,0,0,1.25,1.25
1406,1,1,1,55.75,55.75
1407,1,1,1,56.75,56.75
1408,1,1,1,55.25,55.25
1409,1,1,1,56.75,56.75
1410,2,1,1,20.0,21.0
1411,1,1,1,57.25,57.25
1412,1,1,1,54.5,54.5
1413,1,1,1,54.5,54.5
1414,1,1,1,57.25,57.25
1415,1,1,1,55.5,55.5
1416,1,1,1,55.5,55.5
1417,1,1,1,54.5,54.5
1418,1,1,1,57.75,57.75
1419,1,1,1,56.75,56.75
1420,1,1,1,57.5,57.5
1421,1,1,1,54.0,54.0
1422,1,1,1,56.0,56.0
1423,1,0,0,0.75,0.75
1424,1,1,1,60.5,60.5
1425,1,1,1,58.25,58.25
1426,1,1,1,56.5,56.5
1427,1,1,1,56.25,56.25
1428,1,1,1,55.0,55.0
1429,1,1,1,56.25,56.25
1430,1,0,0,0.75,0.75
1431,1,1,1,56.75,56.75
1432,1,1,1,57.5,57.5
1433,1,1,1,60.25,60.25
1434,1,1,1,22.0,21.5
1435,1,1,1,57.25,57.25
1436,3,2,2,20.25,19.0
1437,1,1,1,56.25,56.25
1438,1,0,0,0.5,0.5
1439,1,1,1,55.75,55.75
1440,1,1,1,57.5,57.5
1441,1,0,0,1.25,1.25
1442,1,1,1,56.75,56.75
1443,1,1,1,56.25,56.25
1444,1,1,1,56.25,56.25
1445,1,0,0,1.25,1.25
1446,2,1,1,22.25,21.25
1447,2,2,2,36.75,38.5
1448,1,1,1,56.5,56.5
1449,1,0,0,1.25,1.25
1450,1,1,1,57.75,57.75
1451,1,0,0,6.75,6.75
1452,1,1,1,55.25,55.25
