cluster,distinct_cultures,distinct_families,distinct_regions,families_percentile_vs_random,regions_percentile_vs_random
1453,1,0,0,1.75,1.75
1454,1,1,1,18.75,18.0
1455,1,0,0,8.0,8.0
1456,2,1,2,19.75,69.5
1457,1,0,0,5.0,5.0
1458,1,1,1,16.5,18.0
1459,1,0,0,6.25,6.25
1460,1,0,0,7.0,7.0
1461,1,1,1,54.0,54.0
1462,1,0,0,1.25,1.25
1463,1,1,1,56.75,56.75
1464,1,0,0,6.0,6.0
1465,1,1,1,56.25,56.25
1466,1,1,1,18.25,18.5
1467,1,1,1,57.0,57.0
1468,1,1,1,55.25,55.25
1469,1,1,1,56.25,56.25
1470,1,1,1,57.0,57.0
1471,1,1,1,56.5,56.5
1472,1,1,1,55.75,55.75
1473,1,1,1,55.0,55.0
1474,1,1,1,57.5,57.5
1475,1,1,1,56.0,56.0
1476,1,1,1,55.25,55.25
1477,1,1,1,55.75,55.75
1478,1,1,1,58.0,58.0
1479,1,1,1,55.75,55.75
1480,1,1,1,55.25,55.25
1481,1,1,1,55.5,55.5
1482,1,1,1,56.0,56.0
1483,1,1,1,56.25,56.25
1484,1,1,1,58.0,58.0
1485,1,1,1,56.5,56.5
1486,1,1,1,57.75,57.75
1487,1,1,1,58.75,58.75
1488,1,1,1,53.5,53.5
1489,1,0,0,7.0,7.0
1490,1,1,1,57.0,57.0
1491,1,1,1,55.5,55.5
1492,1,1,1,54.5,54.5
1493,1,1,1,58.0,58.0
1494,1,1,1,56.25,56.25
1495,1,1,1,56.25,56.25
1496,1,1,1,20.0,19.0
1497,1,1,1,55.0,55.0
1498,1,1,1,57.0,57.0
1499,1,1,1,56.25,56.25
1500,1,1,1,55.75,55.75
1501,1,1,1,54.5,54.5
1502,1,1,1,58.25,58.25
1503,1,1,1,55.25,55.25
1504,1,1,1,56.25,56.25
1505,1,1,1,57.25,57.25
1506,1,1,1,57.25,57.25
1507,1,1,1,56.25,56.25
1508,1,1,1,58.5,58.5
1509,1,1,1,57.75,57.75
1510,1,1,1,56.25,56.25
1511,1,1,1,56.0,56.0
1512,2,1,1,3.0,3.25
1513,1,1,1,56.75,56.75
1514,1,1,1,56.25,56.25
1515,1,1,1,55.5,55.5
1516,1,0,0,6.0,6.0
1517,1,1,1,56.0,56.0
1518,1,1,1,57.5,57.5
1519,1,1,1,57.0,57.0
1520,1,1,1,59.75,59.75
1521,1,1,1,57.5,57.5
1522,1,0,0,7.25,7.25
1523,1,1,1,19.75,19.5
1524,1,1,1,23.25,22.5
1525,1,1,1,55.5,55.5
1526,1,0,0,6.0,6.0
1527,1,1,1,57.25,57.25
1528,1,1,1,57.5,57.5
1529,1,1,1,57.0,57.0
1530,1,1,1,58.75,58.75
1531,1,1,1,56.5,56.5
1532,1,1,1,56.25,56.25
1533,1,1,1,59.0,59.0
1534,1,1,1,55.5,55.5
1535,1,1,1,56.75,56.75
1536,1,1,1,56.25,56.25
1537,1,0,0,6.5,6.5
1538,1,1,1,58.0,58.0
1539,1,1,1,56.75,56.75
1540,1,1,1,57.25,57.25
1541,1,1,1,54.75,54.75
1542,1,1,1,57.75,57.75
1543,2,2,2,67.5,66.5
1544,1,1,1,56.0,56.0
1545,1,1,1,57.0,57.0
1546,1,1,1,57.0,57.0
1547,1,1,1,56.75,56.75
1548,1,1,1,54.25,54.25
1549,2,2,2,69.0,68.5
1550,1,1,1,57.0,57.0
1551,1,1,1,58.0,58.0
1552,1,0,0,0.75,0.75
1553,3,2,3,10.25,42.25
1554,2,1,1,19.25,20.5
1555,2,1,1,1.25,1.25
1556,1,1,1,56.5,56.5
1557,1,1,1,58.0,58.0
1558,2,1,1,18.75,19.25
1559,1,1,1,55.25,55.25
1560,1,1,1,22.5,21.0
1561,2,1,2,20.25,69.75
1562,1,0,0,1.0,1.0
1563,1,1,1,56.25,56.25
1564,1,1,1,56.5,56.5
1565,1,1,1,54.75,54.75
1566,2,1,2,21.25,68.75
1567,1,0,0,5.5,5.5
1568,1,1,1,56.0,56.0
1569,1,1,1,54.5,54.5
1570,1,1,1,57.5,57.5
1571,1,1,1,57.75,57.75
1572,1,1,1,58.75,58.75
1573,1,1,1,23.0,21.5
1574,2,2,2,36.25,36.25
1575,1,0,0,7.5,7.5
1576,1,1,1,56.5,56.5
1577,1,1,1,56.0,56.0
1578,1,0,0,6.25,6.25
1579,1,1,1,56.0,56.0
1580,1,0,0,8.5,8.5
1581,1,1,1,56.75,56.75
1582,1,1,1,57.0,57.0
1583,1,1,1,56.0,56.0
1584,1,1,1,55.5,55.5
1585,1,1,1,57.25,57.25
1586,1,1,1,21.25,22.0
1587,1,1,1,54.5,54.5
1588,1,0,0,6.75,6.75
1589,1,1,1,19.5,19.25
1590,1,1,1,18.0,18.25
1591,1,1,1,55.25,55.25
1592,1,1,1,57.25,57.25
1593,1,1,1,55.5,55.5
1594,1,1,1,56.75,56.75
1595,2,1,1,19.25,18.5
1596,2,2,2,70.5,70.75
1597,1,1,1,56.75,56.75
1598,1,1,1,56.75,56.75
1599,1,1,1,57.25,57.25
1600,1,1,1,55.75,55.75
1601,1,1,1,58.0,58.0
1602,1,1,1,55.75,55.75
1603,1,1,1,56.75,56.75
1604,1,1,1,57.25,57.25
1605,1,1,1,55.0,55.0
1606,1,1,1,55.25,55.25
1607,1,1,1,55.0,55.0
1608,1,1,1,57.5,57.5
1609,1,1,1,57.5,57.5
1610,1,1,1,56.5,56.5
1611,1,0,0,7.25,7.25
1612,1,1,1,57.25,57.25
1613,1,1,1,57.0,57.0
1614,1,0,0,8.0,8.0
1615,1,0,0,7.5,7.5
1616,1,1,1,22.0,20.75
1617,1,0,0,0.0,0.0
1618,1,1,1,58.5,58.5
1619,1,0,0,5.75,5.75
1620,1,1,1,54.5,54.5
1621,1,1,1,55.0,55.0
1622,1,1,1,57.5,57.5
1623,1,1,1,57.25,57.25
1624,1,1,1,55.25,55.25
1625,1,1,1,58.0,58.0
1626,1,1,1,56.0,56.0
1627,1,1,1,56.0,56.0
1628,1,1,1,54.75,54.75
1629,1,1,1,56.0,56.0
1630,1,0,0,0.75,0.75
1631,1,1,1,57.5,57.5
1632,1,1,1,55.75,55.75
1633,1,1,1,55.75,55.75
1634,1,1,1,57.5,57.5
1635,1,1,1,56.25,56.25
1636,1,1,1,59.0,59.0
1637,2,1,1,17.75,17.0
1638,1,0,0,6.75,6.75
1639,1,1,1,55.75,55.75
1640,1,1,1,56.5,56.5
1641,3,1,2,7.0,40.5
1642,1,0,0,8.0,8.0
1643,1,1,1,56.0,56.0
1644,1,1,1,57.75,57.75
1645,1,0,0,6.25,6.25
1646,1,1,1,55.25,55.25
1647,1,1,1,55.75,55.75
1648,1,1,1,58.75,58.75
1649,1,1,1,55.75,55.75
1650,1,0,0,8.75,8.75
1651,1,0,0,0.75,0.75
1652,1,0,0,5.25,5.25
1653,1,1,1,58.5,58.5
1654,1,1,1,20.75,20.25
1655,1,1,1,58.0,58.0
1656,1,1,1,57.75,57.75
1657,1,1,1,58.5,58.5
1658,1,1,1,55.25,55.25
1659,2,2,2,38.25,39.0
1660,1,1,1,56.5,56.5
1661,1,0,0,1.25,1.25
1662,1,1,1,56.25,56.25
1663,1,1,1,54.0,54.0
1664,1,1,1,56.5,56.5
1665,1,0,0,7.75,7.75
1666,1,1,1,56.5,56.5
1667,1,1,1,57.0,57.0
1668,1,0,0,8.5,8.5
1669,1,1,1,58.25,58.25
1670,1,1,1,58.0,58.0
1671,1,1,1,56.0,56.0
1672,1,0,0,9.25,9.25
1673,2,1,1,7.25,6.5
1674,1,1,1,55.5,55.5
1675,1,1,1,58.0,58.0
1676,3,2,2,21.5,22.5
1677,3,2,2,16.5,18.25
1678,1,1,1,54.75,54.75
1679,1,0,0,5.75,5.75
1680,1,1,1,56.5,56.5
1681,1,1,1,55.25,55.25
1682,1,1,1,57.5,57.5
1683,1,0,0,6.25,6.25
1684,1,1,1,55.25,55.25
1685,1,1,1,56.75,56.75
1686,1,1,1,18.5,18.25
1687,1,1,1,19.25,19.5
1688,1,1,1,21.5,22.75
1689,1,1,1,57.0,57.0
1690,1,1,1,23.25,23.0
1691,1,1,1,57.0,57.0
1692,1,1,1,19.75,19.25
1693,1,1,1,55.5,55.5
1694,1,1,1,57.75,57.75
1695,1,1,1,56.75,56.75
1696,1,0,0,1.5,1.5
1697,1,1,1,56.25,56.25
1698,1,0,0,4.75,4.75
1699,1,1,1,55.0,55.0
1700,1,1,1,55.25,55.25
1701,1,1,1,56.75,56.75
1702,1,1,1,57.5,57.5
1703,1,1,1,56.25,56.25
1704,1,1,1,58.0,58.0
1705,1,1,1,57.25,57.25
1706,2,1,1,18.75,19.0
1707,1,1,1,55.5,55.5
1708,1,1,1,55.0,55.0
1709,1,0,0,5.25,5.25
1710,1,1,1,55.25,55.25
1711,1,1,1,55.5,55.5
1712,1,0,0,1.5,1.5
1713,1,1,1,19.25,20.75
1714,1,1,1,54.5,54.5
1715,3,2,2,21.0,20.0
1716,1,1,1,56.0,56.0
1717,1,1,1,54.75,54.75
1718,1,1,1,56.75,56.75
1719,1,1,1,56.0,56.0
1720,2,1,1,19.25,19.5
1721,2,1,1,2.75,2.5
1722,1,1,1,58.25,58.25
1723,1,1,1,19.75,20.0
1724,1,1,1,56.25,56.25
1725,1,1,1,56.0,56.0
1726,1,1,1,59.75,59.75
1727,1,1,1,57.0,57.0
1728,1,1,1,57.0,57.0
1729,1,1,1,57.5,57.5
1730,1,1,1,60.0,60.0
1731,1,1,1,57.0,57.0
1732,1,1,1,21.25,20.5
1733,1,0,0,1.25,1.25
1734,1,0,0,6.5,6.5
1735,1,0,0,7.5,7.5
1736,1,1,1,24.25,23.5
1737,2,1,2,2.0,20.5
1738,1,0,0,0.75,0.75
1739,1,1,1,55.25,55.25
1740,2,1,2,2.0,18.25
1741,1,1,1,57.0,57.0
1742,1,1,1,58.25,58.25
1743,2,2,2,70.25,69.0
1744,1,1,1,57.5,57.5
1745,1,1,1,57.75,57.75
1746,2,2,2,35.75,34.25
1747,1,0,0,4.0,4.0
1748,1,1,1,56.0,56.0
1749,1,1,1,55.75,55.75
1750,1,1,1,58.25,58.25
1751,1,0,0,1.75,1.75
1752,1,1,1,56.25,56.25
1753,1,0,0,8.5,8.5
1754,1,1,1,56.75,56.75
1755,1,1,1,57.5,57.5
1756,1,0,0,0.0,0.0
1757,2,1,2,1.25,17.25
1758,1,1,1,54.75,54.75
1759,2,1,1,6.5,7.25
1760,1,1,1,57.5,57.5
1761,2,1,1,1.0,1.75
1762,1,1,1,20.0,20.5
1763,1,1,1,57.0,57.0
1764,1,1,1,55.5,55.5
1765,1,1,1,58.0,58.0
1766,1,0,0,1.25,1.25
1767,1,1,1,56.0,56.0
1768,3,3,3,86.5,86.0
1769,1,1,1,55.0,55.0
1770,2,1,1,20.25,21.75
1771,4,2,3,6.5,30.5
1772,1,1,1,55.75,55.75
1773,1,1,1,54.75,54.75
1774,1,1,1,58.75,58.75
1775,1,1,1,57.25,57.25
1776,1,0,0,7.75,7.75
1777,1,1,1,56.5,56.5
1778,1,1,1,56.5,56.5
1779,1,1,1,57.25,57.25
1780,1,1,1,56.0,56.0
1781,1,1,1,55.75,55.75
1782,1,0,0,5.5,5.5
1783,1,1,1,57.25,57.25
1784,1,1,1,55.5,55.5
1785,1,0,0,5.25,5.25
1786,1,1,1,58.25,58.25
1787,1,1,1,58.25,58.25
1788,1,1,1,18.5,19.5
1789,1,1,1,56.25,56.25
1790,1,0,0,6.75,6.75
1791,1,0,0,1.75,1.75
1792,1,1,1,56.5,56.5
1793,1,1,1,56.75,56.75
1794,1,1,1,57.0,57.0
1795,1,1,1,56.0,56.0
1796,1,1,1,58.0,58.0
1797,1,1,1,56.5,56.5
1798,1,0,0,1.0,1.0
1799,1,1,1,55.0,55.0
1800,1,1,1,18.75,20.5
1801,1,1,1,55.5,55.5
1802,1,1,1,56.25,56.25
1803,1,1,1,57.25,57.25
1804,1,0,0,5.75,5.75
1805,1,0,0,6.25,6.25
1806,1,0,0,5.25,5.25
1807,1,1,1,19.0,18.75
1808,1,1,1,17.75,17.5
1809,1,1,1,56.75,56.75
1810,1,1,1,58.5,58.5
1811,1,1,1,58.0,58.0
1812,1,0,0,6.0,6.0
1813,1,1,1,57.75,57.75
1814,1,1,1,54.0,54.0
1815,1,1,1,55.0,55.0
1816,1,1,1,55.5,55.5
1817,1,1,1,22.5,22.5
1818,1,1,1,56.0,56.0
1819,1,1,1,55.75,55.75
1820,1,1,1,57.25,57.25
1821,1,1,1,56.25,56.25
1822,1,1,1,55.75,55.75
1823,1,0,0,6.5,6.5
1824,1,1,1,55.75,55.75
1825,1,1,1,56.75,56.75
1826,1,1,1,56.75,56.75
1827,1,1,1,54.5,54.5
1828,1,1,1,57.0,57.0
1829,1,0,0,6.5,6.5
1830,1,0,0,6.75,6.75
1831,1,0,0,5.25,5.25
1832,1,1,1,55.0,55.0
1833,1,1,1,57.0,57.0
1834,1,1,1,57.5,57.5
1835,1,1,1,55.75,55.75
1836,1,1,1,56.25,56.25
1837,1,0,0,5.5,5.5
1838,1,1,1,56.0,56.0
1839,1,0,0,6.25,6.25
1840,1,1,1,58.0,58.0
1841,1,1,1,54.75,54.75
1842,1,1,1,57.75,57.75
1843,1,0,0,5.5,5.5
1844,1,1,1,55.5,55.5
1845,1,1,1,55.25,55.25
1846,1,1,1,57.0,57.0
1847,1,1,1,59.75,59.75
1848,1,1,1,58.25,58.25
1849,1,1,1,57.75,57.75
1850,1,1,1,56.0,56.0
1851,1,1,1,58.5,58.5
1852,1,1,1,55.5,55.5
1853,1,1,1,56.5,56.5
1854,1,1,1,56.25,56.25
1855,1,0,0,5.75,5.75
1856,1,0,0,5.5,5.5
1857,1,1,1,53.0,53.0
1858,1,1,1,56.5,56.5
1859,1,1,1,58.75,58.75
1860,1,1,1,57.5,57.5
1861,1,1,1,55.0,55.0
1862,1,1,1,57.5,57.5
1863,1,0,0,6.5,6.5
1864,1,1,1,54.75,54.75
1865,1,1,1,56.0,56.0
1866,1,1,1,56.75,56.75
1867,1,1,1,55.0,55.0
1868,1,1,1,57.25,57.25
1869,1,1,1,56.5,56.5
1870,1,1,1,58.75,58.75
1871,1,1,1,55.5,55.5
1872,1,1,1,56.0,56.0
1873,1,1,1,55.0,55.0
1874,1,0,0,7.5,7.5
1875,1,0,0,6.25,6.25
1876,1,1,1,56.5,56.5
1877,1,1,1,57.0,57.0
1878,1,1,1,56.75,56.75
1879,1,0,0,6.0,6.0
1880,1,1,1,55.75,55.75
1881,1,0,0,4.25,4.25
1882,4,3,3,61.5,60.75
1883,1,1,1,55.5,55.5
1884,1,1,1,55.5,55.5
1885,1,1,1,55.75,55.75
1886,1,1,1,57.0,57.0
1887,1,1,1,56.25,56.25
1888,1,1,1,56.0,56.0
1889,1,1,1,57.75,57.75
1890,1,0,0,7.75,7.75
1891,1,1,1,56.0,56.0
1892,1,1,1,55.25,55.25
1893,1,0,0,8.25,8.25
1894,1,0,0,5.75,5.75
1895,1,0,0,8.0,8.0
1896,1,1,1,59.0,59.0
1897,1,0,0,1.75,1.75
1898,1,0,0,6.75,6.75
1899,1,0,0,6.0,6.0
1900,2,2,2,36.0,39.25
1901,1,1,1,56.25,56.25
1902,1,1,1,57.0,57.0
1903,1,1,1,55.5,55.5
1904,1,1,1,55.5,55.5
1905,1,0,0,6.25,6.25
1906,1,0,0,7.0,7.0
1907,1,1,1,56.5,56.5
1908,1,1,1,55.5,55.5
1909,1,1,1,55.75,55.75
1910,2,1,2,19.75,71.0
1911,1,0,0,9.0,9.0
1912,1,1,1,57.0,57.0
1913,1,0,0,8.25,8.25
1914,1,1,1,55.75,55.75
1915,1,1,1,56.25,56.25
1916,1,0,0,5.25,5.25
1917,1,1,1,54.0,54.0
1918,1,1,1,58.25,58.25
1919,1,1,1,56.75,56.75
1920,1,1,1,55.0,55.0
1921,1,1,1,58.0,58.0
1922,1,1,1,57.25,57.25
1923,1,1,1,56.25,56.25
1924,1,1,1,54.5,54.5
1925,1,1,1,58.25,58.25
1926,1,0,0,7.0,7.0
1927,1,0,0,7.25,7.25
1928,1,0,0,7.25,7.25
1929,1,0,0,7.0,7.0
1930,1,1,1,56.0,56.0
1931,1,0,0,8.0,8.0
1932,1,0,0,5.25,5.25
1933,1,0,0,8.0,8.0
1934,1,1,1,59.25,59.25
1935,1,1,1,55.25,55.25
1936,1,1,1,56.75,56.75
1937,1,1,1,58.5,58.5
1938,1,1,1,57.75,57.75
1939,1,1,1,57.5,57.5
1940,1,1,1,56.5,56.5
1941,1,1,1,56.0,56.0
1942,1,1,1,56.5,56.5
1943,1,1,1,57.25,57.25
1944,1,1,1,56.5,56.5
1945,1,1,1,58.5,58.5
1946,1,0,0,6.25,6.25
1947,1,1,1,56.25,56.25
1948,1,0,0,6.5,6.5
1949,1,1,1,55.5,55.5
1950,1,1,1,58.25,58.25
1951,1,0,0,7.75,7.75
1952,1,1,1,18.25,19.5
1953,1,1,1,54.75,54.75
1954,6,5,5,88.0,88.0
1955,1,1,1,56.25,56.25
1956,1,0,0,8.25,8.25
1957,1,1,1,57.5,57.5
1958,1,1,1,56.5,56.5
1959,1,0,0,6.0,6.0
1960,1,1,1,57.25,57.25
1961,1,1,1,56.75,56.75
1962,1,1,1,55.0,55.0
1963,1,1,1,56.5,56.5
1964,1,1,1,55.5,55.5
1965,1,0,0,7.0,7.0
1966,1,1,1,56.5,56.5
1967,1,1,1,56.25,56.25
1968,1,1,1,56.25,56.25
1969,1,1,1,54.5,54.5
1970,1,1,1,57.5,57.5
1971,1,1,1,57.5,57.5
1972,1,1,1,57.75,57.75
1973,1,0,0,6.75,6.75
1974,1,1,1,56.75,56.75
1975,1,0,0,5.25,5.25
1976,1,1,1,56.75,56.75
1977,1,1,1,56.25,56.25
1978,1,1,1,56.5,56.5
1979,1,1,1,56.0,56.0
1980,1,1,1,57.0,57.0
1981,1,1,1,55.0,55.0
1982,1,1,1,56.75,56.75
1983,1,1,1,56.5,56.5
1984,1,1,1,55.5,55.5
1985,1,1,1,54.75,54.75
1986,1,1,1,56.0,56.0
1987,1,1,1,57.25,57.25
1988,1,1,1,57.75,57.75
1989,1,1,1,57.25,57.25
1990,1,1,1,55.5,55.5
1991,1,0,0,6.0,6.0
1992,1,1,1,56.0,56.0
1993,1,1,1,56.0,56.0
1994,1,0,0,7.25,7.25
1995,1,0,0,5.5,5.5
1996,1,1,1,54.75,54.75
1997,1,1,1,56.25,56.25
1998,1,1,1,55.75,55.75
1999,1,1,1,57.5,57.5
2000,1,1,1,55.25,55.25
2001,1,1,1,55.5,55.5
2002,1,0,0,9.25,9.25
2003,1,1,1,57.25,57.25
2004,1,1,1,57.5,57.5
2005,1,1,1,56.0,56.0
2006,1,1,1,55.75,55.75
2007,1,1,1,56.25,56.25
2008,1,1,1,57.0,57.0
2009,1,1,1,54.25,54.25
2010,1,1,1,57.75,57.75
2011,1,1,1,55.75,55.75
2012,1,0,0,7.0,7.0
2013,1,1,1,57.0,57.0
2014,1,0,0,7.0,7.0
2015,1,1,1,55.5,55.5
2016,1,1,1,57.5,57.5
2017,2,1,2,0.5,12.75
2018,1,1,1,56.25,56.25
2019,1,1,1,54.75,54.75
2020,1,1,1,58.75,58.75
2021,1,1,1,58.0,58.0
2022,1,1,1,57.0,57.0
2023,1,1,1,59.0,59.0
2024,1,1,1,57.0,57.0
2025,1,0,0,5.75,5.75
2026,1,0,0,8.75,8.75
2027,1,1,1,54.75,54.75
2028,1,1,1,58.25,58.25
2029,1,1,1,55.0,55.0
2030,1,1,1,55.75,55.75
2031,1,0,0,7.75,7.75
2032,1,1,1,55.25,55.25
2033,1,1,1,58.0,58.0
2034,1,1,1,56.25,56.25
2035,1,1,1,55.0,55.0
2036,1,0,0,5.0,5.0
2037,1,1,1,55.5,55.5
2038,1,0,0,6.75,6.75
2039,1,1,1,57.5,57.5
2040,1,0,0,4.75,4.75
2041,1,1,1,55.75,55.75
2042,1,1,1,56.25,56.25
2043,1,1,1,54.25,54.25
2044,2,1,1,19.25,19.25
2045,2,1,1,0.0,0.0
2046,1,0,0,6.75,6.75
2047,1,1,1,56.5,56.5
2048,1,1,1,57.0,57.0
2049,1,1,1,56.25,56.25
2050,1,1,1,55.5,55.5
2051,1,0,0,7.0,7.0
2052,1,1,1,20.0,19.5
2053,1,0,0,0.75,0.75
2054,1,0,0,5.25,5.25
2055,1,1,1,54.75,54.75
2056,1,1,1,56.75,56.75
2057,1,1,1,56.0,56.0
2058,1,1,1,57.25,57.25
2059,1,1,1,55.5,55.5
2060,1,1,1,57.5,57.5
2061,1,1,1,59.25,59.25
2062,1,1,1,56.0,56.0
2063,1,1,1,58.75,58.75
2064,1,1,1,55.25,55.25
2065,1,1,1,55.5,55.5
2066,1,1,1,55.75,55.75
2067,1,1,1,57.25,57.25
2068,1,1,1,58.75,58.75
2069,1,1,1,54.75,54.75
2070,1,1,1,55.75,55.75
2071,1,1,1,56.75,56.75
2072,1,0,0,8.25,8.25
2073,1,0,0,6.75,6.75
2074,1,0,0,6.5,6.5
2075,1,1,1,56.25,56.25
2076,1,1,1,56.25,56.25
2077,1,1,1,58.75,58.75
2078,1,0,0,5.75,5.75
2079,2,1,2,18.75,68.0
2080,1,1,1,58.5,58.5
2081,2,1,1,17.0,16.75
2082,1,1,1,57.0,57.0
2083,1,1,1,55.25,55.25
2084,1,0,0,7.5,7.5
2085,1,0,0,5.5,5.5
2086,1,0,0,5.75,5.75
2087,1,1,1,57.5,57.5
2088,1,0,0,6.5,6.5
2089,1,1,1,57.5,57.5
2090,1,0,0,5.75,5.75
2091,1,1,1,57.25,57.25
2092,1,1,1,55.0,55.0
2093,1,1,1,57.75,57.75
2094,1,1,1,56.75,56.75
2095,1,1,1,55.75,55.75
2096,1,1,1,55.5,55.5
2097,1,1,1,54.5,54.5
2098,1,1,1,56.0,56.0
2099,1,1,1,59.5,59.5
2100,1,1,1,56.25,56.25
2101,1,1,1,56.25,56.25
2102,1,1,1,55.75,55.75
2103,1,1,1,57.75,57.75
2104,1,1,1,57.25,57.25
2105,1,1,1,55.25,55.25
2106,1,1,1,57.75,57.75
2107,1,1,1,56.0,56.0
2108,1,1,1,58.75,58.75
2109,1,1,1,55.5,55.5
2110,1,1,1,57.0,57.0
2111,1,1,1,55.5,55.5
2112,1,1,1,57.25,57.25
2113,1,1,1,57.0,57.0
2114,1,1,1,55.75,55.75
2115,1,1,1,55.75,55.75
2116,1,1,1,57.25,57.25
2117,1,1,1,57.5,57.5
2118,1,1,1,55.5,55.5
2119,1,1,1,56.75,56.75
2120,1,1,1,57.25,57.25
2121,1,1,1,55.25,55.25
2122,1,1,1,55.75,55.75
2123,1,1,1,56.25,56.25
2124,1,1,1,57.0,57.0
2125,1,1,1,57.25,57.25
2126,1,1,1,58.25,58.25
2127,1,0,0,6.5,6.5
2128,1,0,0,7.25,7.25
2129,1,0,0,6.75,6.75
2130,1,0,0,6.5,6.5
2131,1,0,0,9.5,9.5
2132,1,0,0,7.5,7.5
2133,1,0,0,6.75,6.75
2134,1,0,0,7.0,7.0
2135,1,0,0,5.0,5.0
2136,1,0,0,6.75,6.75
2137,1,0,0,4.75,4.75
2138,1,0,0,6.5,6.5
2139,1,0,0,7.5,7.5
2140,1,0,0,5.0,5.0
2141,1,0,0,8.25,8.25
2142,1,0,0,7.25,7.25
2143,1,0,0,5.75,5.75
2144,1,1,1,57.5,57.5
2145,1,1,1,55.5,55.5
2146,1,1,1,54.5,54.5
2147,1,1,1,58.25,58.25
2148,1,1,1,55.0,55.0
2149,1,1,1,56.75,56.75
2150,1,1,1,56.5,56.5
2151,1,1,1,55.25,55.25
2152,1,1,1,57.0,57.0
2153,1,1,1,58.0,58.0
